,name,partNumber,price,url
0,"
		Chevrolet Performance GM Goodwrench 350ci Crate Engine 195 HP (Can produce up to 260 HP)
	",809-12681429,"
$1,999.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681429/10002/-1
1,"
		Chevrolet Performance GM Goodwrench 350 Cast Iron Long Block Truck Engine
	",809-12681430,"
$2,749.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681430/10002/-1
2,"
		Chevrolet Performance GM Goodwrench 350ci Crate Engine 195 HP (Can produce up to 260 HP)
	",809-12681429,"
$1,999.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681429/10002/-1?NttInput=10067353
3,"
		Chevrolet Performance GM 5.7L 350 Long Block Cast Iron Truck Engine 1996-2002 Chevy/GMC Truck/SUV/Van
	",809-12681432,"
$1,999.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681432/10002/-1
4,"
		Chevrolet Performance GM 350ci/290 SBC V8 Base Crate Engine
	",809-19355658,"
$2,628.66
",https://www.jegs.com/i/Chevrolet-Performance/809/19355658/10002/-1
5,"
		Chevrolet Performance GM 5.7L 350 Long Block Cast Iron Truck Engine 1996-2002 Chevy/GMC Truck/SUV/Van
	",809-12681432,"
$1,999.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681432/10002/-1?NttInput=12530282
6,"
		Chevrolet Performance GM Goodwrench 350 Cast Iron Long Block Truck Engine
	",809-12681430,"
$2,749.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681430/10002/-1?NttInput=12568758
7,"
		Chevrolet Performance 5.7L/350ci L31 Long Block Crate Engine with Vortec Heads for GM Trucks/Vans
	",809-12681431,"
$2,250.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681431/10002/-1
8,name,partNumber,price,url
9,"
		Chevrolet Performance GM Goodwrench 350ci Crate Engine 195 HP (Can produce up to 260 HP)
	",809-12681429,"
$1,999.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681429/10002/-1
10,"
		Chevrolet Performance GM 5.7L 350 Long Block Cast Iron Truck Engine 1996-2002 Chevy/GMC Truck/SUV/Van
	",809-12681432,"
$1,999.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681432/10002/-1?NttInput=12530282
11,"
		Chevrolet Performance GM 350ci/290 SBC V8 Base Crate Engine
	",809-19355658,"
$2,628.66
",https://www.jegs.com/i/Chevrolet-Performance/809/19355658/10002/-1
12,"
		Chevrolet Performance GM 5.7L 350 Long Block Cast Iron Truck Engine 1996-2002 Chevy/GMC Truck/SUV/Van
	",809-12681432,"
$1,999.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681432/10002/-1
13,"
		Chevrolet Performance GM Goodwrench 350ci Crate Engine 195 HP (Can produce up to 260 HP)
	",809-12681429,"
$1,999.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681429/10002/-1?NttInput=10067353
14,"
		Chevrolet Performance 5.7L/350ci L31 Long Block Crate Engine with Vortec Heads for GM Trucks/Vans
	",809-12681431,"
$2,250.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681431/10002/-1
15,"
		Chevrolet Performance GM Goodwrench 350 Cast Iron Long Block Truck Engine
	",809-12681430,"
$2,749.99
",https://www.jegs.com//i/Chevrolet-Performance/809/12681430/10002/-1?NttInput=12568758
16,"
		Chevrolet Performance GM Goodwrench 350 Cast Iron Long Block Truck Engine
	",809-12681430,"
$2,749.99
",https://www.jegs.com/i/Chevrolet-Performance/809/12681430/10002/-1
0,5.3L 323 CID GM Engine,,,https://www.karlkustoms.com/p/12632260-5-3L-323-CID-GM-Engine/837
1,5.7L 350 L31-R Long Block Assembly,,,https://www.karlkustoms.com/p/350-5-7L-Chevrolet-Performance-Truck-Crate-Engine-12530283-Long-Block/1888
2,Chevrolet Performance 5.3L 323 CID GM Engine,Part Number: 19331650,"$5,768.76",https://www.karlkustoms.com/p/19331650-323-CID-LYS-LMG-GM-Engine/46455
3,"GM O.E. Replacement 5.7L Vortec 350 1/2 ton Truck/SUV Crate Engine,Related Products ",Part Number: 12681432,"$2,000.44",https://www.karlkustoms.com/p/12681432-5-7L-350-GM-OE-Replacement-L31-Vortec-Truck-Crate-Engine/46909
4,"Chevrolet Performance 350/290 Base Crate Engine,Related Products ",Part Number: 19355658,"$2,504.40",https://www.karlkustoms.com/p/19355658-Chevrolet-Performance-350-290-308HP-Crate-Engine/46823
5,"12681429 5.7L 350 c.i. SBC Crate Engine + Level 3 Install Kit,Related Products ",Part Number: 12681429K3,"$3,449.94",https://www.karlkustoms.com/p/12681429K3-5-7L-350-SBC-Engine-Level-3-Install/46826
6,GM 12681430 5.7L 350 TBI Gen 1 Truck Crate Engine,Part Number: 12681430,"$2,399.00",https://www.karlkustoms.com/p/350-5-7L-Chevrolet-Performance-Truck-Crate-Engine-12681430-Small-Block/46821
7,6.2L Gen IV 379 CID GM Engine,Part Number: 19329865,"$6,263.82",https://www.karlkustoms.com/p/19329865-6-2L-Gen-IV-379-CID-GM-Engine-2007-2008/46566
8,name,partNumber,price,url
9,Chevrolet Performance 5.3L 323 CID GM Engine,Part Number: 19331650,"$5,768.76",https://www.karlkustoms.com/p/19331650-323-CID-LYS-LMG-GM-Engine/46455
10,5.3L 323 CID GM Engine,,,https://www.karlkustoms.com/p/12632260-5-3L-323-CID-GM-Engine/837
11,5.7L 350 L31-R Long Block Assembly,,,https://www.karlkustoms.com/p/350-5-7L-Chevrolet-Performance-Truck-Crate-Engine-12530283-Long-Block/1888
12,"12681429 5.7L 350 c.i. SBC Crate Engine + Level 3 Install Kit,Related Products ",Part Number: 12681429K3,"$3,449.94",https://www.karlkustoms.com/p/12681429K3-5-7L-350-SBC-Engine-Level-3-Install/46826
13,"Chevrolet Performance 350/290 Base Crate Engine,Related Products ",Part Number: 19355658,"$2,504.40",https://www.karlkustoms.com/p/19355658-Chevrolet-Performance-350-290-308HP-Crate-Engine/46823
14,GM 12681430 5.7L 350 TBI Gen 1 Truck Crate Engine,Part Number: 12681430,"$2,399.00",https://www.karlkustoms.com/p/350-5-7L-Chevrolet-Performance-Truck-Crate-Engine-12681430-Small-Block/46821
15,"GM O.E. Replacement 5.7L Vortec 350 1/2 ton Truck/SUV Crate Engine,Related Products ",Part Number: 12681432,"$2,000.44",https://www.karlkustoms.com/p/12681432-5-7L-350-GM-OE-Replacement-L31-Vortec-Truck-Crate-Engine/46909
16,6.2L Gen IV 379 CID GM Engine,Part Number: 19329865,"$6,263.82",https://www.karlkustoms.com/p/19329865-6-2L-Gen-IV-379-CID-GM-Engine-2007-2008/46566
0,19355658 - Chevrolet Performance SBC 350CID 290HP Base Long Block Crate Engine,"19355658,19355658","  $2,504.40",https://paceperformance.com/i-6255330-19355658-chevrolet-performance-sbc-350cid-290hp-base-long-block-crate-engine.html
1,"12681430 - 5.7L 350Cid (Lo5-K) 1987-1995 Chevy & Gmc Full Size Trucks & ""G""  Van-Up To 7,200 Gvw","12681430,12681430","  $2,099.99",https://paceperformance.com/i-6485019-12681430-5-7l-350cid-lo5-k-1987-1995-chevy-gmc-full-size-trucks-g-van-up-to-7200-gvw.html
2,"12681430 - 5.7L 350Cid (Lo5-K) 1987-1995 Chevy & Gmc Full Size Trucks & ""G""  Van-Up To 7,200 Gvw","12681430,12681430","  $2,099.99",https://paceperformance.com/i-6485019-12681430-5-7l-350cid-lo5-k-1987-1995-chevy-gmc-full-size-trucks-g-van-up-to-7200-gvw.html
3,12530283 - New Gm 1996 - 2000 5.7L 350 Cid (Vin R) 3/4 & 1 Ton Replacement Engine,"12530283,12530283","  $2,069.88",https://paceperformance.com/i-23836612-12530283-new-gm-1996-2000-5-7l-350-cid-vin-r-3-4-1-ton-replacement-engine.html
4,12681432 - New Gm 1996 - 2000 5.7L 350 Cid (Vin R) Replacement Engine,"12681432,12681432","  $2,019.88",https://paceperformance.com/i-23836611-12681432-new-gm-1996-2000-5-7l-350-cid-vin-r-replacement-engine.html
5,10066039 - Replacement Gm Oil Pan For 10067353 Universal 350 Engine,"10066039,10066039",  $139.42,https://paceperformance.com/i-6218525-10066039-replacement-gm-oil-pan-for-10067353-universal-350-engine.html
6,"12632260 - New Gm 2010 - 2013 5.3L, 323 Cid, 8 Cylinder Engine","12632260,12632260","  $3,554.28",https://paceperformance.com/i-5135038-12632260-new-gm-2010-2013-5-3l-323-cid-8-cylinder-engine.html
7,19329865 - Engine,"19329865,19329865","  $3,961.92",https://paceperformance.com/i-23837802-19329865-engine.html
8,19331650 - Remanufactured Engine,"19331650,19331650","  $3,800.00",https://paceperformance.com/i-23849780-19331650-remanufactured-engine.html
9,name,partNumber,price,url
10,"12681430 - 5.7L 350Cid (Lo5-K) 1987-1995 Chevy & Gmc Full Size Trucks & ""G""  Van-Up To 7,200 Gvw","12681430,12681430","  $2,099.99",https://paceperformance.com/i-6485019-12681430-5-7l-350cid-lo5-k-1987-1995-chevy-gmc-full-size-trucks-g-van-up-to-7200-gvw.html
11,"12681430 - 5.7L 350Cid (Lo5-K) 1987-1995 Chevy & Gmc Full Size Trucks & ""G""  Van-Up To 7,200 Gvw","12681430,12681430","  $2,099.99",https://paceperformance.com/i-6485019-12681430-5-7l-350cid-lo5-k-1987-1995-chevy-gmc-full-size-trucks-g-van-up-to-7200-gvw.html
12,12681432 - New Gm 1996 - 2000 5.7L 350 Cid (Vin R) Replacement Engine,"12681432,12681432","  $2,019.88",https://paceperformance.com/i-23836611-12681432-new-gm-1996-2000-5-7l-350-cid-vin-r-replacement-engine.html
13,10066039 - Replacement Gm Oil Pan For 10067353 Universal 350 Engine,"10066039,10066039",  $139.42,https://paceperformance.com/i-6218525-10066039-replacement-gm-oil-pan-for-10067353-universal-350-engine.html
14,12530283 - New Gm 1996 - 2000 5.7L 350 Cid (Vin R) 3/4 & 1 Ton Replacement Engine,"12530283,12530283","  $2,069.88",https://paceperformance.com/i-23836612-12530283-new-gm-1996-2000-5-7l-350-cid-vin-r-3-4-1-ton-replacement-engine.html
15,19355658 - Chevrolet Performance SBC 350CID 290HP Base Long Block Crate Engine,"19355658,19355658","  $2,504.40",https://paceperformance.com/i-6255330-19355658-chevrolet-performance-sbc-350cid-290hp-base-long-block-crate-engine.html
16,19329865 - Engine,"19329865,19329865","  $3,961.92",https://paceperformance.com/i-23837802-19329865-engine.html
17,19331650 - Remanufactured Engine,"19331650,19331650","  $3,800.00",https://paceperformance.com/i-23849780-19331650-remanufactured-engine.html
18,"12632260 - New Gm 2010 - 2013 5.3L, 323 Cid, 8 Cylinder Engine","12632260,12632260","  $3,554.28",https://paceperformance.com/i-5135038-12632260-new-gm-2010-2013-5-3l-323-cid-8-cylinder-engine.html
0,Chevrolet Performance 19355658 SBC 350/290 HP LB Crate Engine,Part # 35519355658,"
                    ,2,504.99
                ","https://www.speedwaymotors.com/Chevrolet-Performance-19355658-SBC-350-290-HP-LB-Crate-Engine,330742.html"
1,"GM 12530282 Replacement Vortec 350 L31 Crate Engine, 1996-02",Part # 35512530282,"
                    ,2,018.99
                ","https://www.speedwaymotors.com/GM-12530282-Replacement-Vortec-350-L31-Crate-Engine-1996-02,330665.html"
2,GM 12681429 Replacement Base Truck 350/5.7 Crate Engine,Part # 35512681429,"
                    ,2,033.99
                ","https://www.speedwaymotors.com/GM-12681429-Replacement-Base-Truck-350-5-7-Crate-Engine,330667.html"
3,name,partNumber,price,url
4,Chevrolet Performance 19355658 SBC 350/290 HP LB Crate Engine,Part # 35519355658,"
                    ,2,504.99
                ","https://www.speedwaymotors.com/Chevrolet-Performance-19355658-SBC-350-290-HP-LB-Crate-Engine,330742.html"
5,GM 12681429 Replacement Base Truck 350/5.7 Crate Engine,Part # 35512681429,"
                    ,2,033.99
                ","https://www.speedwaymotors.com/GM-12681429-Replacement-Base-Truck-350-5-7-Crate-Engine,330667.html"
6,"GM 12530282 Replacement Vortec 350 L31 Crate Engine, 1996-02",Part # 35512530282,"
                    ,2,018.99
                ","https://www.speedwaymotors.com/GM-12530282-Replacement-Vortec-350-L31-Crate-Engine-1996-02,330665.html"
